Assessment Name,URL,Remote Testing Support,Adaptive/IRT Support,Test Type,Description,Job Levels,Languages,Assessment Length,Download Link
Assessment and Development Center Exercises,https://www.shl.com/solutions/products/product-catalog/view/assessment-and-development-center-exercises/,Yes,No,E,"SHL offers a comprehensive range of Assessment and Development Centre exercise in digital format, for remote assessment through our Virtual Assessment and Development Centre platform.

We offer a wide range of exercise types including group exercise, role plays, analysis presentations and written exercises.

Exercises are available across a wide range of job levels and industry contexts.

Contact SHL to find out more.","Director, Entry-Level, Executive, Front Line Manager, General Population, Graduate, Manager, Mid-Professional, Professional Individual Contributor, Supervisor,","English International, English (USA),",Approximate Completion Time in minutes = Variable,
Automata - Fix (New),https://www.shl.com/solutions/products/product-catalog/view/automata-fix-new/,Yes,No,S,"A simulated compiler integrated test to measure debugging skills in C, C++ and Java. The test checks the ability to fix logical or syntactical errors and to reuse an existing code.

 
Your use of this assessment product may be subject to New York City Law 144 (Regulation of the Use of Automated Employment Decision Tools) (dated July 5, 2023). Compliance with Law 144 is your responsibility.
Read more on https://www.shl.com/legal/shl-us-regulatory-compliance/","Mid-Professional,","English (USA),",Approximate Completion Time in minutes = max 20,https://service.shl.com/docs/Automata Fix.pdf
Automata - SQL (New),https://www.shl.com/solutions/products/product-catalog/view/automata-sql-new/,Yes,No,S,"A simulated query writing test that measures the ability to write SQL queries to perform DDL, DML and DCL tasks.","Mid-Professional, Professional Individual Contributor,","English (USA),",Approximate Completion Time in minutes = max 30,https://service.shl.com/docs/Automata - SQL.pdf
Automata (New),https://www.shl.com/solutions/products/product-catalog/view/automata-new/,Yes,No,S,"An AI-powered coding simulation assessment that evaluates candidate’s programming ability. Offers a familiar IDE environment available in over 40 different programming languages and tests candidates using real-world coding problems. 
 
Your use of this assessment product may be subject to New York City Law 144 (Regulation of the Use of Automated Employment Decision Tools) (dated July 5, 2023). Compliance with Law 144 is your responsibility.
Read more on https://www.shl.com/legal/shl-us-regulatory-compliance/","Mid-Professional, Professional Individual Contributor,","English (USA),",Approximate Completion Time in minutes = max 45,https://service.shl.com/docs/Automata (New).pdf
Global Skills Development Report,https://www.shl.com/solutions/products/product-catalog/view/global-skills-development-report/,Yes,No,"A, E, B, C, D, P","This report is designed to be given to individuals who have completed the Global Skills Assessment (GSA). With coverage across the Great 8 Domains, this measure of self-reported behaviors offers a complete overview of their current skills. Participants receive actionable tips on leveraging their top skill strengths and how they might develop their growth skills.","Director, Entry-Level, Executive, General Population, Graduate, Manager, Mid-Professional, Front Line Manager, Supervisor,",,,https://service.shl.com/docs/Global Skills Development Report International English.pdf
.NET Framework 4.5,https://www.shl.com/solutions/products/product-catalog/view/net-framework-4-5/,Yes,Yes,K,"The.NET Framework 4.5 test measures knowledge of .NET environment. Designed for experienced users, this test covers the following topics: Application Development, Application Foundation, Data Modeling, Deployment, Diagnostics, Performance, Portability, and Security.","Professional Individual Contributor, Mid-Professional,","English (USA),",Approximate Completion Time in minutes = 30,https://service.shl.com/docs/Fact_Sheet-dotnet_framework_4.5.pdf
.NET MVC (New),https://www.shl.com/solutions/products/product-catalog/view/net-mvc-new/,Yes,No,K,"Multi-choice test that measures the knowledge of Model-View-Controller (MVC) architecture, validation, security, routing, and areas.","Mid-Professional, Professional Individual Contributor,","English (USA),",Approximate Completion Time in minutes = 17,https://service.shl.com/docs/.NET MVC (New).pdf
.NET MVVM (New),https://www.shl.com/solutions/products/product-catalog/view/net-mvvm-new/,Yes,No,K,"Multi-choice test that measures the knowledge of MVVM pattern, scenarios, data validation, ViewModel communication and Quick-start.","Mid-Professional, Professional Individual Contributor,","English (USA),",Approximate Completion Time in minutes = 5,https://service.shl.com/docs/.NET MVVM (New).pdf
.NET WCF (New),https://www.shl.com/solutions/products/product-catalog/view/net-wcf-new/,Yes,No,K,"Multi-choice test that measures the knowledge of .NET fundamentals, WCF architecture, programming model, SOA, managing and programming WCF.","Mid-Professional, Professional Individual Contributor,","English (USA),",Approximate Completion Time in minutes = 11,https://service.shl.com/docs/.NET WCF (New).pdf
.NET WPF (New),https://www.shl.com/solutions/products/product-catalog/view/net-wpf-new/,Yes,No,K,"Multi-choice test that measures the knowledge of .NET basics, WPF, XAML controls, events, layouts, working with WPF windows/menus and deploying WPF applications.","Mid-Professional, Professional Individual Contributor,","English (USA),",Approximate Completion Time in minutes = 9,https://service.shl.com/docs/.NET WPF (New).pdf
.NET XAML (New),https://www.shl.com/solutions/products/product-catalog/view/net-xaml-new/,Yes,No,K,"Multi-choice test that measures the knowledge of XAML triggers, data binding, custom controls and layouts.","Mid-Professional, Professional Individual Contributor,","English (USA),",Approximate Completion Time in minutes = 5,https://service.shl.com/docs/.NET XAML (New).pdf
Accounts Payable (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-payable-new/,Yes,No,K,"Multiple-choice test that measures the knowledge of processing payables and vendor invoices, and the posting of journal entries.","Entry-Level, Graduate, Mid-Professional, Professional Individual Contributor,","English (USA),",Approximate Completion Time in minutes = 9,https://service.shl.com/docs/Accounts Payable (New).pdf
Accounts Payable Simulation (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-payable-simulation-new/,Yes,No,S,Simulated data entry test that measures the ability to process payables and vendor invoices.,"Entry-Level, Graduate, Mid-Professional, Professional Individual Contributor,","English (USA),",Approximate Completion Time in minutes = 8,https://service.shl.com/docs/Accounts Payable Simulation (New).pdf
Accounts Receivable (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-receivable-new/,Yes,No,K,Multiple-choice test that measures the knowledge of processing receivables and invoices.,"Entry-Level, Graduate, Mid-Professional, Professional Individual Contributor,","English (USA),",Approximate Completion Time in minutes = 13,https://service.shl.com/docs/Accounts Receivable (New).pdf
Accounts Receivable Simulation (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-receivable-simulation-new/,Yes,No,S,Simulated data entry test that measures the ability to process receivables and invoices.,"Entry-Level, Graduate, Mid-Professional, Professional Individual Contributor,","English (USA),",Approximate Completion Time in minutes = 8,https://service.shl.com/docs/Accounts Receivable Simulation (New).pdf
ADO.NET (New),https://www.shl.com/solutions/products/product-catalog/view/ado-net-new/,Yes,No,K,"Multi-choice test that measures the knowledge on the concepts of ADO.NET architecture, components and data provider objects.","Mid-Professional, Professional Individual Contributor,","English (USA),",Approximate Completion Time in minutes = 10,https://service.shl.com/docs/ADO.NET (New).pdf
Written English v1,https://www.shl.com/solutions/products/product-catalog/view/written-english-v1/,Yes,Yes,K,"The Written English test measures knowledge of US English grammar and English reading comprehension. It is designed for those with English as a second language and covers the following topics: Articles, Comparisons, Conjunctions, General Questions, Misused Words, Nouns, Parallel Structure, Prepositions, Pronouns, Specific Questions, and Verbs.","Entry-Level, Front Line Manager, Mid-Professional, Professional Individual Contributor,","English (USA), English International,",Approximate Completion Time in minutes = 30,https://service.shl.com/docs/Fact_Sheet-Written_English_US.pdf
Written Spanish,https://www.shl.com/solutions/products/product-catalog/view/written-spanish/,Yes,Yes,K,"This test measures knowledge of Spanish grammar and Spanish reading comprehension skills. Designed primarily for individuals where Spanish is their second language, this test covers the following topics: Adjectives, Adverbs, Conjunctions, Nouns, Prepositions, Pronouns, Verbs, and Reading Comprehension.","Entry-Level, Front Line Manager, Mid-Professional, Professional Individual Contributor,","Latin American Spanish,",Approximate Completion Time in minutes = 22,
